# Run program in simulation mode only 0=FALSE, 1=TRUE
 1
 
#Number of sst data files
 56 
 #List of file names
 c:\tmp\RtmpOoBxsK/sst_files/RS2002356_2002362_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2002363_2003004_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003005_2003011_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003012_2003018_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003019_2003025_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003026_2003032_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003033_2003039_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003040_2003046_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003047_2003053_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003054_2003060_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003061_2003067_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003068_2003074_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003075_2003081_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003082_2003088_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003089_2003095_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003096_2003102_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003103_2003109_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003110_2003116_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003117_2003123_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003124_2003130_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003131_2003137_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003138_2003144_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003145_2003151_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003152_2003158_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003159_2003165_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003166_2003172_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003173_2003179_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003180_2003186_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003187_2003193_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003194_2003200_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003201_2003207_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003208_2003214_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003215_2003221_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003222_2003228_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003229_2003235_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003236_2003242_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003243_2003249_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003250_2003256_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003257_2003263_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003264_2003270_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003271_2003277_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003278_2003284_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003285_2003291_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003292_2003298_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003299_2003305_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003306_2003312_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003313_2003319_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003320_2003326_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003327_2003333_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003334_2003340_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003341_2003347_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003348_2003354_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003355_2003361_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2003362_2004003_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2004004_2004010_sst.xyz 
 c:\tmp\RtmpOoBxsK/sst_files/RS2004011_2004017_sst.xyz 
 #Corresponding mid-dates (rounded upwards)
 2452633.49925385 2452640.49925382 2452647.49925378 2452654.49925375 2452661.49925371 2452668.49925368 2452675.49925364 2452682.4992536 2452689.49925357 2452696.49925353 2452703.4992535 2452710.49925346 2452717.49925343 2452724.49925339 2452731.49925335 2452738.49925332 2452745.49925328 2452752.49925325 2452759.49925321 2452766.49925317 2452773.49925314 2452780.4992531 2452787.49925307 2452794.49925303 2452801.499253 2452808.49925296 2452815.49925292 2452822.49925289 2452829.49925288 2452836.49925287 2452843.49925287 2452850.49925286 2452857.49925285 2452864.49925284 2452871.49925283 2452878.49925282 2452885.49925281 2452892.4992528 2452899.4992528 2452906.49925279 2452913.49925278 2452920.49925277 2452927.49925276 2452934.49925275 2452941.49925274 2452948.49925273 2452955.49925272 2452962.49925272 2452969.49925271 2452976.4992527 2452983.49925269 2452990.49925268 2452997.49925267 2453004.49925266 2453011.49925265 2453018.49925264 
 
 # radius
 80 
 # bsst
 0 
# Number of sst obs
 365 
2452640.49925382 285 35
2452641.49925381 285.704759230518 33.2124681643923
2452642.49925381 287.534367005876 32.708786335724
2452643.4992538 285.754390765658 33.8971048008577
2452644.4992538 287.105088818146 32.847917588876
2452645.49925379 288.623913448965 33.1331085697565
2452646.49925379 289.699896952344 33.6191704337152
2452647.49925378 290.027109760005 33.0948478515383
2452648.49925378 290.284422515893 32.2632638828624
2452649.49925377 290.210651368767 32.5806536511981
2452650.49925377 290.562957347702 32.7339126845045
2452651.49925376 290.438948389603 32.9874723791992
2452652.49925376 291.170475819014 32.3510727440326
2452653.49925375 289.331537351529 32.4515805161666
2452654.49925375 288.693788225185 32.3321427726926
2452655.49925374 290.061674729292 31.8841933107131
2452656.49925374 289.991328561647 32.394516451217
2452657.49925373 288.288085424923 31.545453994731
2452658.49925373 288.086516561808 31.5720425780325
2452659.49925372 288.393462698669 31.4433067926567
2452660.49925372 285.290796509332 31.3150569675697
2452661.49925371 284.802166965952 31.3133215669736
2452662.49925371 284.259259027904 30.2589633941954
2452663.4992537 285.034335245053 32.2048364841005
2452664.4992537 284.794200017475 33.2444003730089
2452665.49925369 285.444783048658 33.655051524743
2452666.49925369 286.292302394912 33.6831298607089
2452667.49925368 286.798978533372 34.2060618005741
2452668.49925368 287.764610775422 34.0553806188825
2452669.49925367 287.672361329067 34.7673485023228
2452670.49925367 288.705992793343 34.8210822944104
2452671.49925366 289.187992675382 35.1562514336581
2452672.49925366 290.168665378773 34.9393529008017
2452673.49925365 290.71743161238 35.593928095902
2452674.49925365 291.324388348048 35.3383797778932
2452675.49925364 293.5491422351 34.0092739538952
2452676.49925364 293.300521266676 34.7203891980705
2452677.49925363 294.977516747864 34.2747322064703
2452678.49925363 294.848284008709 33.6029261929237
2452679.49925362 294.306827393425 34.1994760946386
2452680.49925361 294.940221934207 36.3460511278272
2452681.49925361 294.802335413403 34.7722887131062
2452682.4992536 294.758413978496 33.7640019349826
2452683.4992536 295.634485766057 33.5014902154701
2452684.49925359 295.191584527388 32.7927818353414
2452685.49925359 295.290652765958 32.706097885315
2452686.49925358 296.031381096706 32.5979024161696
2452687.49925358 295.800278354185 32.5981846518138
2452688.49925357 293.263716349652 34.1467484857291
2452689.49925357 292.82123435727 33.7199783611463
2452690.49925356 294.258106842024 36.4933217998633
2452691.49925356 293.61350771862 36.5771466534215
2452692.49925355 292.594359094017 35.6142272748463
2452693.49925355 292.884040211494 34.6220019244257
2452694.49925354 292.165164730435 35.1530984955124
2452695.49925354 292.915257309778 36.980470151148
2452696.49925353 291.889295272663 36.9375508103652
2452697.49925353 292.533204055926 35.8341021526544
2452698.49925352 293.645021826164 35.6878070681962
2452699.49925352 293.879446941878 35.8264197152309
2452700.49925351 292.26585805915 35.6017498890649
2452701.49925351 292.192287146094 35.2562136868969
2452702.4992535 291.511914481231 33.9508032369719
2452703.4992535 291.134448651485 34.5041670090198
2452704.49925349 290.35679233264 35.2189413357215
2452705.49925349 291.244851855864 34.7799271021891
2452706.49925348 291.650264757869 33.8758549008223
2452707.49925348 290.232077505407 33.7638764086183
2452708.49925347 289.384462456505 33.3562588016538
2452709.49925347 288.138637354725 34.0516213903865
2452710.49925346 291.241776820422 33.8323267237711
2452711.49925346 290.515709545664 34.3279219207732
2452712.49925345 290.071414069842 33.8717858686614
2452713.49925345 290.601683814547 32.3161485137318
2452714.49925344 291.241130868826 33.4734582104942
2452715.49925344 291.905627955952 33.035124121355
2452716.49925343 292.75390819661 32.7214498163103
2452717.49925343 291.67074891187 33.5495394279646
2452718.49925342 293.178016304914 34.5105247133674
2452719.49925342 294.39143966804 35.4622712048328
2452720.49925341 295.238819503611 34.6307520303516
2452721.49925341 296.291460111667 34.4673480487266
2452722.4992534 294.509944662915 33.5027223224065
2452723.4992534 296.533901965375 32.0954090827753
2452724.49925339 296.33917977953 32.2819547509099
2452725.49925338 297.088303034938 31.7494309551643
2452726.49925338 296.04324965911 30.7282042806261
2452727.49925337 295.867661804863 31.7150205916083
2452728.49925337 296.388890237587 33.0109177324266
2452729.49925336 296.636852247036 31.6788914445484
2452730.49925336 297.677847106385 32.1232153614733
2452731.49925335 297.738718184362 30.9140507134663
2452732.49925335 299.451103377448 31.3471974467803
2452733.49925334 299.397724802795 30.9159499220984
2452734.49925334 298.499291611315 30.7241665910258
2452735.49925333 299.976740034745 29.3982317179635
2452736.49925333 298.757660098274 28.9188867696395
2452737.49925332 298.982727889797 28.7140444061988
2452738.49925332 298.877351436054 29.5788119824249
2452739.49925331 299.388280389391 30.2333452572947
2452740.49925331 300.659633570718 30.3440967075854
2452741.4992533 301.200239145224 30.3334468113446
2452742.4992533 301.770480213478 31.6508567926363
2452743.49925329 299.319591169555 31.2012415416522
2452744.49925329 299.308943459343 32.2057096316588
2452745.49925328 299.955105882492 31.9979486543075
2452746.49925328 301.029239951028 32.7842233185109
2452747.49925327 302.024502012192 34.1766021913238
2452748.49925327 302.726462506477 33.7875042588573
2452749.49925326 301.71082385419 33.1574825447741
2452750.49925326 302.979626287239 33.8948879858046
2452751.49925325 302.753768587744 33.8162679954398
2452752.49925325 303.21438360386 32.8348827815965
2452753.49925324 303.372050318625 32.123607435048
2452754.49925324 302.250099397671 32.0495528226974
2452755.49925323 302.609195459231 32.0010792106392
2452756.49925323 301.351459295504 31.2883469332244
2452757.49925322 299.080669382295 30.8540431523403
2452758.49925322 300.865182495949 30.8590906094001
2452759.49925321 300.845377227241 30.6835875527256
2452760.49925321 301.297191036932 31.1331299458293
2452761.4992532 301.903096874243 31.543125763486
2452762.4992532 302.759944238793 32.2532382437801
2452763.49925319 303.572676522817 31.7360215978177
2452764.49925319 304.700132107723 32.9550851838288
2452765.49925318 305.918369990024 34.1114119881521
2452766.49925317 306.182757405169 33.6781364353755
